sample_id	R1	R2
OPC_Pool-4_12_S426	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_12_S426_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_12_S426_L004_R2_001.fastq.gz
OPC_Pool-4_55_S469	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_55_S469_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_55_S469_L004_R2_001.fastq.gz
OPC_Pool-4_90_S504	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_90_S504_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_90_S504_L004_R2_001.fastq.gz
OPC_Pool-5_14_S14	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_14_S14_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_14_S14_L001_R2_001.fastq.gz
OPC_Pool-5_26_S26	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_26_S26_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_26_S26_L001_R2_001.fastq.gz
OPC_Pool-5_38_S38	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_38_S38_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_38_S38_L001_R2_001.fastq.gz
OPC_Pool-5_5_S5	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_5_S5_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_5_S5_L001_R2_001.fastq.gz
OPC_Pool-5_57_S57	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_57_S57_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_57_S57_L001_R2_001.fastq.gz
OPC_Pool-5_8_S8	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_8_S8_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_8_S8_L001_R2_001.fastq.gz
OPC_Pool-5_90_S90	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_90_S90_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_90_S90_L001_R2_001.fastq.gz
OPC_Pool-6_20_S120	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_20_S120_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_20_S120_L002_R2_001.fastq.gz
OPC_Pool-6_98_S198	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_98_S198_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_98_S198_L002_R2_001.fastq.gz
OPC_Pool-7_72_S272	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_72_S272_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_72_S272_L003_R2_001.fastq.gz
OPC-ReSeq_Cap1_1_S133	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_1_S133_L002_R2_001.fastq.gz
