sample_id	R1	R2
OPC_Pool-6_25_S125	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_25_S125_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_25_S125_L002_R2_001.fastq.gz
OPC_Pool-6_32_S132	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_32_S132_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_32_S132_L002_R2_001.fastq.gz
OPC_Pool-6_36_S136	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_36_S136_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_36_S136_L002_R2_001.fastq.gz
OPC_Pool-6_39_S139	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_39_S139_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_39_S139_L002_R2_001.fastq.gz
OPC_Pool-6_43_S143	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_43_S143_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_43_S143_L002_R2_001.fastq.gz
OPC_Pool-6_47_S147	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_47_S147_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_47_S147_L002_R2_001.fastq.gz
OPC_Pool-6_5_S105	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_5_S105_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_5_S105_L002_R2_001.fastq.gz
OPC_Pool-6_51_S151	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_51_S151_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_51_S151_L002_R2_001.fastq.gz
OPC_Pool-6_59_S159	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_59_S159_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_59_S159_L002_R2_001.fastq.gz
OPC_Pool-6_63_S163	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_63_S163_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_63_S163_L002_R2_001.fastq.gz
OPC_Pool-6_67_S167	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_67_S167_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_67_S167_L002_R2_001.fastq.gz
OPC_Pool-6_75_S175	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_75_S175_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_75_S175_L002_R2_001.fastq.gz
OPC_Pool-6_79_S179	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_79_S179_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_79_S179_L002_R2_001.fastq.gz
OPC_Pool-6_87_S187	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_87_S187_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_87_S187_L002_R2_001.fastq.gz
OPC_Pool-6_9_S109	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_9_S109_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_9_S109_L002_R2_001.fastq.gz
OPC_Pool-6_91_S191	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_91_S191_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_91_S191_L002_R2_001.fastq.gz
OPC_Pool-7_14_S214	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_14_S214_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_14_S214_L003_R2_001.fastq.gz
OPC_Pool-7_18_S218	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_18_S218_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_18_S218_L003_R2_001.fastq.gz
OPC_Pool-7_2_S202	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_2_S202_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_2_S202_L003_R2_001.fastq.gz
OPC_Pool-7_22_S222	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_22_S222_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_22_S222_L003_R2_001.fastq.gz
OPC_Pool-7_30_S230	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_30_S230_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_30_S230_L003_R2_001.fastq.gz
OPC_Pool-7_34_S234	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_34_S234_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_34_S234_L003_R2_001.fastq.gz
OPC_Pool-7_38_S238	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_38_S238_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_38_S238_L003_R2_001.fastq.gz
OPC_Pool-7_42_S242	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_42_S242_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_42_S242_L003_R2_001.fastq.gz
OPC_Pool-7_46_S246	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_46_S246_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_46_S246_L003_R2_001.fastq.gz
OPC_Pool-7_53_S253	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_53_S253_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_53_S253_L003_R2_001.fastq.gz
OPC_Pool-7_57_S257	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_57_S257_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_57_S257_L003_R2_001.fastq.gz
OPC_Pool-7_6_S206	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_6_S206_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_6_S206_L003_R2_001.fastq.gz
OPC_Pool-7_65_S265	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_65_S265_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_65_S265_L003_R2_001.fastq.gz
OPC_Pool-7_69_S269	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_69_S269_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_69_S269_L003_R2_001.fastq.gz
OPC_Pool-7_77_S277	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_77_S277_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_77_S277_L003_R2_001.fastq.gz
OPC_Pool-7_82_S282	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_82_S282_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_82_S282_L003_R2_001.fastq.gz
OPC_Pool-7_86_S286	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_86_S286_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_86_S286_L003_R2_001.fastq.gz
OPC_Pool-7_9_S209	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_9_S209_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_9_S209_L003_R2_001.fastq.gz
OPC_Pool-7_90_S290	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_90_S290_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_90_S290_L003_R2_001.fastq.gz
OPC_Pool-7_94_S294	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_94_S294_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_94_S294_L003_R2_001.fastq.gz
OPC_Pool-7_98_S298	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_98_S298_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-7_98_S298_L003_R2_001.fastq.gz
OPC_Pool-8_11_S311	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_11_S311_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_11_S311_L004_R2_001.fastq.gz
OPC_Pool-8_15_S315	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_15_S315_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_15_S315_L004_R2_001.fastq.gz
OPC_Pool-8_19_S319	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_19_S319_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_19_S319_L004_R2_001.fastq.gz
OPC_Pool-8_2_S302	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_2_S302_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_2_S302_L004_R2_001.fastq.gz
OPC_Pool-8_34_S334	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_34_S334_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_34_S334_L004_R2_001.fastq.gz
OPC_Pool-8_37_S337	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_37_S337_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_37_S337_L004_R2_001.fastq.gz
OPC_Pool-8_44_S344	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_44_S344_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_44_S344_L004_R2_001.fastq.gz
OPC_Pool-8_48_S348	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_48_S348_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_48_S348_L004_R2_001.fastq.gz
OPC_Pool-8_56_S356	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_56_S356_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_56_S356_L004_R2_001.fastq.gz
OPC_Pool-8_59_S359	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_59_S359_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_59_S359_L004_R2_001.fastq.gz
OPC_Pool-8_62_S362	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_62_S362_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_62_S362_L004_R2_001.fastq.gz
OPC_Pool-8_66_S366	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_66_S366_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_66_S366_L004_R2_001.fastq.gz
OPC_Pool-8_70_S370	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_70_S370_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_70_S370_L004_R2_001.fastq.gz
OPC_Pool-8_74_S374	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_74_S374_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_74_S374_L004_R2_001.fastq.gz
OPC_Pool-8_78_S378	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_78_S378_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_78_S378_L004_R2_001.fastq.gz
OPC_Pool-8_82_S382	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_82_S382_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_82_S382_L004_R2_001.fastq.gz
OPC_Pool-8_87_S387	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_87_S387_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_87_S387_L004_R2_001.fastq.gz
OPC_Pool-8_91_S391	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_91_S391_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_91_S391_L004_R2_001.fastq.gz
OPC_Pool-8_95_S395	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_95_S395_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_95_S395_L004_R2_001.fastq.gz
OPC_Pool-8_98_S398	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_98_S398_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-8_98_S398_L004_R2_001.fastq.gz
OPC-ReSeq_Cap1_6_S138	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_6_S138_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_6_S138_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_6_S138_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_6_S138_L002_R2_001.fastq.gz
OPC-ReSeq_Cap1_8_S140	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_8_S140_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_8_S140_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_8_S140_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_8_S140_L002_R2_001.fastq.gz
OPC-ReSeq_Cap1_9_S141	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_9_S141_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_9_S141_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_9_S141_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap1_9_S141_L002_R2_001.fastq.gz
OPC-ReSeq_Cap3_7_S156	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_7_S156_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_7_S156_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_7_S156_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_7_S156_L002_R2_001.fastq.gz
