sample_id	R1	R2
HUCON_Capture_Pool_1_S1	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_1_S1_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_1_S1_L001_R2_001.fastq.gz
HUCON_Capture_Pool_20_S20	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_20_S20_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_20_S20_L001_R2_001.fastq.gz
HUCON_Capture_Pool_2_S2	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_2_S2_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_2_S2_L001_R2_001.fastq.gz
HUCON_Capture_Pool_3_S3	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_3_S3_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_3_S3_L001_R2_001.fastq.gz
HUCON_Capture_Pool_4_S4	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_4_S4_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_4_S4_L001_R2_001.fastq.gz
HUCON_Capture_Pool_5_S5	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_5_S5_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_5_S5_L001_R2_001.fastq.gz
HUCON_Capture_Pool_6_S6	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_6_S6_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_6_S6_L001_R2_001.fastq.gz
HUCON_Capture_Pool_7_S7	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_7_S7_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_7_S7_L001_R2_001.fastq.gz
HUCON_Capture_Pool_8_S8	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_8_S8_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_8_S8_L001_R2_001.fastq.gz
HUCON_Capture_Pool_9_S9	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_9_S9_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/20231110_LH00244_0027_B22CY2FLT3_Bratman_Tracy/HUCON_Capture_Pool_9_S9_L001_R2_001.fastq.gz
OPC_Pool-1_19_S19	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_19_S19_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_19_S19_L001_R2_001.fastq.gz
OPC_Pool-1_20_S20	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_20_S20_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_20_S20_L001_R2_001.fastq.gz
OPC_Pool-1_32_S32	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_32_S32_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_32_S32_L001_R2_001.fastq.gz
OPC_Pool-1_50_S50	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_50_S50_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_50_S50_L001_R2_001.fastq.gz
OPC_Pool-1_69_S69	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_69_S69_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_69_S69_L001_R2_001.fastq.gz
OPC_Pool-1_74_S74	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_74_S74_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_74_S74_L001_R2_001.fastq.gz
OPC_Pool-1_75_S75	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_75_S75_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_75_S75_L001_R2_001.fastq.gz
OPC_Pool-1_83_S83	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_83_S83_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_83_S83_L001_R2_001.fastq.gz
OPC_Pool-1_87_S87	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_87_S87_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_87_S87_L001_R2_001.fastq.gz
OPC_Pool-1_89_S89	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_89_S89_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_89_S89_L001_R2_001.fastq.gz
OPC_Pool-1_99_S99	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_99_S99_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-1_99_S99_L001_R2_001.fastq.gz
OPC_Pool-2_18_S154	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_18_S154_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_18_S154_L002_R2_001.fastq.gz
OPC_Pool-2_2_S138	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_2_S138_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_2_S138_L002_R2_001.fastq.gz
OPC_Pool-2_26_S162	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_26_S162_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_26_S162_L002_R2_001.fastq.gz
OPC_Pool-2_29_S165	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_29_S165_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_29_S165_L002_R2_001.fastq.gz
OPC_Pool-2_36_S172	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_36_S172_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_36_S172_L002_R2_001.fastq.gz
OPC_Pool-2_37_S173	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_37_S173_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_37_S173_L002_R2_001.fastq.gz
OPC_Pool-2_57_S193	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_57_S193_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_57_S193_L002_R2_001.fastq.gz
OPC_Pool-2_58_S194	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_58_S194_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_58_S194_L002_R2_001.fastq.gz
OPC_Pool-2_63_S199	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_63_S199_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_63_S199_L002_R2_001.fastq.gz
OPC_Pool-2_64_S200	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_64_S200_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_64_S200_L002_R2_001.fastq.gz
OPC_Pool-2_81_S217	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_81_S217_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_81_S217_L002_R2_001.fastq.gz
OPC_Pool-2_85_S221	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_85_S221_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_85_S221_L002_R2_001.fastq.gz
OPC_Pool-2_9_S145	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_9_S145_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-2_9_S145_L002_R2_001.fastq.gz
OPC_Pool-3_25_S288	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_25_S288_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_25_S288_L003_R2_001.fastq.gz
OPC_Pool-3_4_S267	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_4_S267_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_4_S267_L003_R2_001.fastq.gz
OPC_Pool-3_44_S307	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_44_S307_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_44_S307_L003_R2_001.fastq.gz
OPC_Pool-3_53_S316	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_53_S316_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_53_S316_L003_R2_001.fastq.gz
OPC_Pool-3_67_S330	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_67_S330_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_67_S330_L003_R2_001.fastq.gz
OPC_Pool-3_68_S331	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_68_S331_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_68_S331_L003_R2_001.fastq.gz
OPC_Pool-3_71_S334	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_71_S334_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_71_S334_L003_R2_001.fastq.gz
OPC_Pool-3_98_S361	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_98_S361_L003_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-3_98_S361_L003_R2_001.fastq.gz
OPC_Pool-4_12_S426	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_12_S426_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_12_S426_L004_R2_001.fastq.gz
OPC_Pool-4_13_S427	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_13_S427_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_13_S427_L004_R2_001.fastq.gz
OPC_Pool-4_16_S430	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_16_S430_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_16_S430_L004_R2_001.fastq.gz
OPC_Pool-4_47_S461	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_47_S461_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_47_S461_L004_R2_001.fastq.gz
OPC_Pool-4_55_S469	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_55_S469_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_55_S469_L004_R2_001.fastq.gz
OPC_Pool-4_90_S504	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_90_S504_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_90_S504_L004_R2_001.fastq.gz
OPC_Pool-4_91_S505	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_91_S505_L004_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230504_A00827_0793_BHTY2LDSX5_Bratman_Tracy/OPC_Pool-4_91_S505_L004_R2_001.fastq.gz
OPC_Pool-5_14_S14	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_14_S14_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_14_S14_L001_R2_001.fastq.gz
OPC_Pool-5_15_S15	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_15_S15_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_15_S15_L001_R2_001.fastq.gz
OPC_Pool-5_26_S26	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_26_S26_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_26_S26_L001_R2_001.fastq.gz
OPC_Pool-5_27_S27	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_27_S27_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_27_S27_L001_R2_001.fastq.gz
OPC_Pool-5_38_S38	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_38_S38_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_38_S38_L001_R2_001.fastq.gz
OPC_Pool-5_48_S48	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_48_S48_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_48_S48_L001_R2_001.fastq.gz
OPC_Pool-5_5_S5	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_5_S5_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_5_S5_L001_R2_001.fastq.gz
OPC_Pool-5_57_S57	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_57_S57_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_57_S57_L001_R2_001.fastq.gz
OPC_Pool-5_59_S59	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_59_S59_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_59_S59_L001_R2_001.fastq.gz
OPC_Pool-5_8_S8	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_8_S8_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_8_S8_L001_R2_001.fastq.gz
OPC_Pool-5_9_S9	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_9_S9_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_9_S9_L001_R2_001.fastq.gz
OPC_Pool-5_90_S90	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_90_S90_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_90_S90_L001_R2_001.fastq.gz
OPC_Pool-5_98_S98	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_98_S98_L001_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-5_98_S98_L001_R2_001.fastq.gz
OPC_Pool-6_20_S120	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_20_S120_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_20_S120_L002_R2_001.fastq.gz
OPC_Pool-6_21_S121	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_21_S121_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_21_S121_L002_R2_001.fastq.gz
OPC_Pool-6_22_S122	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_22_S122_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_22_S122_L002_R2_001.fastq.gz
OPC_Pool-6_6_S106	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_6_S106_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_6_S106_L002_R2_001.fastq.gz
OPC_Pool-6_60_S160	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_60_S160_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_60_S160_L002_R2_001.fastq.gz
OPC_Pool-6_83_S183	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_83_S183_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_83_S183_L002_R2_001.fastq.gz
OPC_Pool-6_84_S184	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_84_S184_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_84_S184_L002_R2_001.fastq.gz
OPC_Pool-6_95_S195	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_95_S195_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_95_S195_L002_R2_001.fastq.gz
OPC_Pool-6_98_S198	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_98_S198_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/230515_A00827_0801_AHTYKGDSX5_Bratman_Tracy/OPC_Pool-6_98_S198_L002_R2_001.fastq.gz
